Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
9/12/2022 18:35,Simple Push Day,25m,Overhead Press (Dumbbell),1,6,5,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Lateral Raise (Dumbbell),1,6,14,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Lateral Raise (Dumbbell),2,6,8,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Lateral Raise (Dumbbell),3,6,8,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Lateral Raise (Dumbbell),4,6,5,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Cable Crossover,1,0,12,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Cable Crossover,2,7,12,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Cable Crossover,3,7,12,0,0,,,
9/12/2022 18:35,Simple Push Day,25m,Cable Crossover,4,7,12,0,0,,,
9/12/2022 19:03,Legs,15m,Leg Extension (Machine),1,14,8,0,0,,,
9/12/2022 19:03,Legs,15m,Leg Extension (Machine),2,14,6,0,0,,,
9/12/2022 19:03,Legs,15m,Leg Extension (Machine),3,21,8,0,0,,,
9/12/2022 19:03,Legs,15m,Leg Extension (Machine),4,28,8,0,0,,,
9/12/2022 19:03,Legs,15m,Lying Leg Curl (Machine),1,14,8,0,0,,,
9/12/2022 19:03,Legs,15m,Lying Leg Curl (Machine),2,21,8,0,0,,,
9/12/2022 19:03,Legs,15m,Lying Leg Curl (Machine),3,21,8,0,0,,,
9/12/2022 19:03,Legs,15m,Lying Leg Curl (Machine),4,21,5,0,0,,,
9/12/2022 19:03,Legs,15m,Standing Calf Raise (Bodyweight),1,0,15,0,0,,,
9/12/2022 19:03,Legs,15m,Standing Calf Raise (Bodyweight),2,0,30,0,0,,,
9/12/2022 19:20,Back,6m,Lat Pulldown (Cable),1,21,12,0,0,,,
9/12/2022 19:20,Back,6m,Lat Pulldown (Cable),2,21,12,0,0,,,
9/12/2022 19:20,Back,6m,Lat Pulldown (Cable),3,28,8,0,0,,,
9/12/2022 19:20,Back,6m,Lat Pulldown (Cable),4,28,9,0,0,,,
9/12/2022 19:30,Arms ,6m,Bicep Curl (Dumbbell),1,6,8,0,0,,,
9/12/2022 19:30,Arms ,6m,Bicep Curl (Dumbbell),2,4,8,0,0,,,
9/12/2022 19:30,Arms ,6m,Bicep Curl (Dumbbell),3,4,8,0,0,,,
9/12/2022 19:30,Arms ,6m,Bicep Curl (Dumbbell),4,4,8,0,0,,,
9/12/2022 19:36,Neck,3m,Neck Warmup,1,0,0,0,10,,,
9/12/2022 19:36,Neck,3m,Neck Curl,1,3,8,0,0,,,
9/12/2022 19:36,Neck,3m,Neck Curl,2,3,8,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Incline Bench Press (Dumbbell),1,12,10,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Incline Bench Press (Dumbbell),2,12,10,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Incline Bench Press (Dumbbell),3,12,10,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Incline Bench Press (Dumbbell),4,12,10,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Overhead Press (Dumbbell),1,8,6,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Overhead Press (Dumbbell),2,8,6,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Overhead Press (Dumbbell),3,8,6,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Overhead Press (Dumbbell),4,8,6,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Lateral Raise (Dumbbell),1,12,8,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Lateral Raise (Dumbbell),2,12,8,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Lateral Raise (Dumbbell),3,8,8,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Lateral Raise (Dumbbell),4,8,8,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Cable Crossover,1,28,14,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Cable Crossover,2,21,10,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Cable Crossover,3,28,14,0,0,,,
17/12/2022 19:51,Simple Push Day,38m,Cable Crossover,4,21,10,0,0,,,
17/12/2022 20:30,Arms ,7m,Bicep Curl (Dumbbell),1,6,12,0,0,,,
17/12/2022 20:30,Arms ,7m,Bicep Curl (Dumbbell),2,6,12,0,0,,,
17/12/2022 20:30,Arms ,7m,Bicep Curl (Dumbbell),3,6,8,0,0,,,
17/12/2022 20:30,Arms ,7m,Bicep Curl (Dumbbell),4,4,12,0,0,,,
17/12/2022 20:38,Neck,4m,Neck Warmup,1,0,0,0,10,,,
17/12/2022 20:38,Neck,4m,Neck Curl,1,3,18,0,0,,,
17/12/2022 20:38,Neck,4m,Neck Curl,2,3,12,0,0,,,
17/12/2022 20:45,Legs,8m,Leg Extension (Machine),1,21,8,0,0,,,
17/12/2022 20:45,Legs,8m,Leg Extension (Machine),2,21,8,0,0,,,
17/12/2022 20:45,Legs,8m,Leg Extension (Machine),3,28,8,0,0,,,
17/12/2022 20:45,Legs,8m,Leg Extension (Machine),4,35,8,0,0,,,
17/12/2022 20:54,Back,5m,Lat Pulldown (Cable),1,21,8,0,0,,,
17/12/2022 20:54,Back,5m,Lat Pulldown (Cable),2,28,8,0,0,,,
17/12/2022 20:54,Back,5m,Lat Pulldown (Cable),3,28,8,0,0,,,
17/12/2022 20:54,Back,5m,Lat Pulldown (Cable),4,35,6,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bent Over Row (Dumbbell),1,12,12,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bent Over Row (Dumbbell),2,12,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bent Over Row (Dumbbell),3,12,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bent Over Row (Dumbbell),4,12,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Triceps Pushdown (Cable - Straight Bar),1,0,12,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Triceps Pushdown (Cable - Straight Bar),2,0,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Triceps Pushdown (Cable - Straight Bar),3,0,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Triceps Pushdown (Cable - Straight Bar),4,0,8,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bicep Curl (Dumbbell),1,12,12,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bicep Curl (Dumbbell),2,12,12,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bicep Curl (Dumbbell),3,12,12,0,0,,,
19/12/2022 20:25,Simple Pull Day,21m,Bicep Curl (Dumbbell),4,12,12,0,0,,,
19/12/2022 20:47,Arms ,4m,Front Raise (Dumbbell),1,12,8,0,0,,,
19/12/2022 20:47,Arms ,4m,Front Raise (Dumbbell),2,12,6,0,0,,,
19/12/2022 20:47,Arms ,4m,Seated Palms Up Wrist Curl (Dumbbell),1,4,12,0,0,,,
19/12/2022 20:47,Arms ,4m,Seated Palms Up Wrist Curl (Dumbbell),2,4,12,0,0,,,
19/12/2022 20:47,Arms ,4m,Seated Palms Up Wrist Curl (Dumbbell),3,4,12,0,0,,,
19/12/2022 20:47,Arms ,4m,Seated Palms Up Wrist Curl (Dumbbell),4,4,12,0,0,,,
19/12/2022 20:51,Delts,21s,Lateral Raise (Dumbbell),1,8,8,0,0,,,
19/12/2022 20:51,Delts,21s,Lateral Raise (Dumbbell),2,8,8,0,0,,,
19/12/2022 20:55,Legs,6m,Leg Extension (Machine),1,21,12,0,0,,,
19/12/2022 20:55,Legs,6m,Leg Extension (Machine),2,28,8,0,0,,,
19/12/2022 20:55,Legs,6m,Leg Extension (Machine),3,28,8,0,0,,,
19/12/2022 20:55,Legs,6m,Leg Extension (Machine),4,28,6,0,0,,,
19/12/2022 20:55,Legs,6m,Standing Calf Raise (Dumbbell),1,4,12,0,0,,,
19/12/2022 20:55,Legs,6m,Standing Calf Raise (Dumbbell),2,4,12,0,0,,,
19/12/2022 21:02,Back,10m,Lat Pulldown (Cable),1,28,12,0,0,,,
19/12/2022 21:02,Back,10m,Lat Pulldown (Cable),2,28,12,0,0,,,
19/12/2022 21:02,Back,10m,Lat Pulldown (Cable),3,28,12,0,0,,,
19/12/2022 21:02,Back,10m,Lat Pulldown (Cable),4,28,8,0,0,,,
19/12/2022 21:16,Back,7m,Seated Wide-Grip Row (Cable),1,21,8,0,0,,,
19/12/2022 21:16,Back,7m,Seated Wide-Grip Row (Cable),2,21,16,0,0,,,
19/12/2022 21:16,Back,7m,Seated Wide-Grip Row (Cable),3,28,8,0,0,,,
19/12/2022 21:16,Back,7m,Seated Wide-Grip Row (Cable),4,0,0,0,0,,,
21/12/2022 21:07,Chest,7m,1 Arm Heavy Crossover,1,28,12,0,0,,,
21/12/2022 21:07,Chest,7m,1 Arm Heavy Crossover,2,28,8,0,0,,,
21/12/2022 21:07,Chest,7m,1 Arm Heavy Crossover,3,28,14,0,0,,,
21/12/2022 21:07,Chest,7m,1 Arm Heavy Crossover,4,28,13,0,0,,,
21/12/2022 21:15,Arms ,23m,Bicep Curl (Dumbbell),1,16,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Bicep Curl (Dumbbell),2,8,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Bicep Curl (Dumbbell),3,8,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Bicep Curl (Dumbbell),4,16,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Triceps Pushdown (Cable - Straight Bar),1,35,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Triceps Pushdown (Cable - Straight Bar),2,42,5,0,0,,,
21/12/2022 21:15,Arms ,23m,Triceps Pushdown (Cable - Straight Bar),3,35,8,0,0,,,
21/12/2022 21:15,Arms ,23m,Triceps Pushdown (Cable - Straight Bar),4,35,6,0,0,,,
21/12/2022 21:15,Arms ,23m,Seated Palms Up Wrist Curl (Dumbbell),1,4,16,0,0,,,
21/12/2022 21:15,Arms ,23m,Seated Palms Up Wrist Curl (Dumbbell),2,4,16,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Overhead Press (Dumbbell),1,12,4,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Overhead Press (Dumbbell),2,12,6,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Overhead Press (Dumbbell),3,12,4,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Overhead Press (Dumbbell),4,12,4,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Lateral Raise (Dumbbell),1,8,16,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Lateral Raise (Dumbbell),2,8,16,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Lateral Raise (Dumbbell),3,8,11,0,0,,,
21/12/2022 21:39,Simple Push Day,12m,Lateral Raise (Dumbbell),4,8,6,0,0,,,
21/12/2022 21:52,Neck,2m,Neck Warmup,1,0,0,0,10,,,
21/12/2022 21:52,Neck,2m,Neck Curl,1,3.5,20,0,0,,,
21/12/2022 21:52,Neck,2m,Neck Curl,2,3.5,13,0,0,,,
22/12/2022 21:02,Delts,26m,Lateral Raise (Cable),1,14,7,0,0,,,
22/12/2022 21:02,Delts,26m,Lateral Raise (Cable),2,7,10,0,0,,,
22/12/2022 21:02,Delts,26m,Lateral Raise (Cable),3,7,10,0,0,,,
22/12/2022 21:02,Delts,26m,Lateral Raise (Cable),4,7,12,0,0,,,
22/12/2022 21:02,Delts,26m,Upright Row (Cable),1,42,8,0,0,,,
22/12/2022 21:02,Delts,26m,Upright Row (Cable),2,42,12,0,0,,,
22/12/2022 21:02,Delts,26m,Triceps Extension (Cable),1,21,7,0,0,,,
22/12/2022 21:02,Delts,26m,Triceps Extension (Cable),2,21,4,0,0,,,
22/12/2022 21:02,Delts,26m,Triceps Extension (Cable),3,14,4,0,0,,,
22/12/2022 21:02,Delts,26m,Triceps Extension (Cable),4,7,12,0,0,,,
22/12/2022 21:29,Chest,19m,1 Arm Heavy Crossover,1,28,8,0,0,,,
22/12/2022 21:29,Chest,19m,1 Arm Heavy Crossover,2,28,12,0,0,,,
22/12/2022 21:29,Chest,19m,1 Arm Heavy Crossover,3,28,8,0,0,,,
22/12/2022 21:29,Chest,19m,1 Arm Heavy Crossover,4,28,12,0,0,,,
22/12/2022 21:50,Back,10m,Lat Pulldown (Cable),1,28,12,0,0,,,
22/12/2022 21:50,Back,10m,Lat Pulldown (Cable),2,35,8,0,0,,,
22/12/2022 21:50,Back,10m,Lat Pulldown (Cable),3,35,8,0,0,,,
22/12/2022 21:50,Back,10m,Lat Pulldown (Cable),4,35,8,0,0,,,
22/12/2022 21:50,Back,10m,Leg Extension (Machine),1,28,8,0,0,,,
22/12/2022 21:50,Back,10m,Leg Extension (Machine),2,35,8,0,0,,,
22/12/2022 21:50,Back,10m,Lying Leg Curl (Machine),1,14,8,0,0,,,
22/12/2022 21:50,Back,10m,Lying Leg Curl (Machine),2,14,8,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Incline Bench Press (Dumbbell),1,12,8,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Incline Bench Press (Dumbbell),2,16,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Incline Bench Press (Dumbbell),3,16,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Incline Bench Press (Dumbbell),4,16,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Overhead Press (Dumbbell),1,12,7,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Overhead Press (Dumbbell),2,12,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Overhead Press (Dumbbell),3,12,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Overhead Press (Dumbbell),4,12,8,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Lateral Raise (Dumbbell),1,12,6,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Lateral Raise (Dumbbell),2,12,4,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Lateral Raise (Dumbbell),3,8,10,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Lateral Raise (Dumbbell),4,8,12,0,0,,,
23/12/2022 19:38,Simple Push Day,41m,Lateral Raise (Dumbbell),5,8,20,0,0,,,
23/12/2022 20:20,Arms ,41m,Bicep Curl (Dumbbell),1,12,10,0,0,,,
23/12/2022 20:20,Arms ,41m,Bicep Curl (Dumbbell),2,12,12,0,0,,,
23/12/2022 20:20,Arms ,41m,Bicep Curl (Dumbbell),3,12,12,0,0,,,
23/12/2022 20:20,Arms ,41m,Bicep Curl (Dumbbell),4,12,12,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),1,35,11,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),2,35,8,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),3,35,4,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),4,24,4,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),5,35,6,0,0,,,
23/12/2022 20:20,Arms ,41m,Triceps Pushdown (Cable - Straight Bar),6,24,6,0,0,,,
23/12/2022 20:20,Arms ,41m,Seated Palms Up Wrist Curl (Dumbbell),1,8,30,0,0,,,
23/12/2022 20:20,Arms ,41m,Seated Palms Up Wrist Curl (Dumbbell),2,4,30,0,0,,,
23/12/2022 20:20,Arms ,41m,Seated Palms Up Wrist Curl (Dumbbell),3,4,30,0,0,,,
23/12/2022 21:02,Chest,12m,1 Arm Heavy Crossover,1,28,8,0,0,,,
23/12/2022 21:02,Chest,12m,1 Arm Heavy Crossover,2,28,6,0,0,,,
23/12/2022 21:02,Chest,12m,1 Arm Heavy Crossover,3,28,15,0,0,,,
23/12/2022 21:02,Chest,12m,1 Arm Heavy Crossover,4,28,9,0,0,,,
23/12/2022 21:02,Chest,12m,1 Arm Heavy Crossover,5,28,4,0,0,,,
23/12/2022 21:15,Neck,7m,Neck Warmup,1,0,0,0,10,,,
23/12/2022 21:15,Neck,7m,Neck Curl,1,3.5,20,0,0,,,
23/12/2022 21:15,Neck,7m,Neck Curl,2,3.5,20,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),1,35,8,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),2,35,8,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),3,35,4,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),4,35,4,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),5,28,4,0,0,,,
23/12/2022 21:24,Back,31m,Lat Pulldown (Cable),6,28,7,0,0,,,
23/12/2022 21:24,Back,31m,Seated Wide-Grip Row (Cable),1,21,20,0,0,,,
23/12/2022 21:24,Back,31m,Seated Wide-Grip Row (Cable),2,28,16,0,0,,,
23/12/2022 21:24,Back,31m,Seated Wide-Grip Row (Cable),3,28,12,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Dumbbell),1,12,7,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Cable),1,7,20,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Cable),2,7,10,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Cable),3,7,10,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Cable),4,7,17,0,0,,,
26/12/2022 19:56,Delts,26m,Lateral Raise (Cable),5,7,14,0,0,,,
26/12/2022 20:23,Arms ,22m,Triceps Pushdown (Cable - Straight Bar),1,35,12,0,0,,,
26/12/2022 20:23,Arms ,22m,Triceps Pushdown (Cable - Straight Bar),2,42,7,0,0,,,
26/12/2022 20:23,Arms ,22m,Triceps Pushdown (Cable - Straight Bar),3,24,13,0,0,,,
26/12/2022 20:23,Arms ,22m,Triceps Pushdown (Cable - Straight Bar),4,24,34,0,0,,,
26/12/2022 20:23,Arms ,22m,Triceps Pushdown (Cable - Straight Bar),5,21,15,0,0,,,
26/12/2022 20:45,Chest,30m,1 Arm Heavy Crossover,1,28,13,0,0,,,
26/12/2022 20:45,Chest,30m,1 Arm Heavy Crossover,2,28,14,0,0,,,
26/12/2022 20:45,Chest,30m,1 Arm Heavy Crossover,3,28,20,0,0,,,
26/12/2022 20:45,Chest,30m,1 Arm Heavy Crossover,4,28,10,0,0,,,
26/12/2022 20:45,Chest,30m,1 Arm Heavy Crossover,5,28,14,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Bicep Curl (Dumbbell),1,12,9,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Bicep Curl (Dumbbell),2,12,9,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Bicep Curl (Dumbbell),3,14,12,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Bicep Curl (Dumbbell),4,14,12,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Seated Palms Up Wrist Curl (Dumbbell),1,4,25,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Seated Palms Up Wrist Curl (Dumbbell),2,4,25,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Seated Palms Up Wrist Curl (Dumbbell),3,4,35,0,0,,,
26/12/2022 21:20,Simple Pull Day,24m,Seated Palms Up Wrist Curl (Dumbbell),4,4,35,0,0,,,
26/12/2022 21:45,Neck,5m,Neck Curl,1,3.5,25,0,0,,,
26/12/2022 21:45,Neck,5m,Neck Curl,2,3.5,20,0,0,,,
26/12/2022 21:50,Back,21m,Lat Pulldown (Cable),1,35,6,0,0,,,
26/12/2022 21:50,Back,21m,Lat Pulldown (Cable),2,35,5,0,0,,,
26/12/2022 21:50,Back,21m,Lat Pulldown (Cable),3,35,6,0,0,,,
26/12/2022 21:50,Back,21m,Lat Pulldown (Cable),4,35,6,0,0,,,
26/12/2022 21:50,Back,21m,Seated Wide-Grip Row (Cable),1,28,12,0,0,,,
26/12/2022 21:50,Back,21m,Seated Wide-Grip Row (Cable),2,28,17,0,0,,,
26/12/2022 21:50,Back,21m,Seated Wide-Grip Row (Cable),3,28,13,0,0,,,
28/12/2022 20:39,Simple Push Day,12m,Incline Bench Press (Dumbbell),1,12,12,0,0,,,
28/12/2022 20:39,Simple Push Day,12m,Incline Bench Press (Dumbbell),2,16,12,0,0,,,
28/12/2022 20:39,Simple Push Day,12m,Incline Bench Press (Dumbbell),3,16,10,0,0,,,
28/12/2022 20:39,Simple Push Day,12m,Incline Bench Press (Dumbbell),4,16,12,0,0,,,
28/12/2022 20:52,Delts,11m,Lateral Raise (Cable),1,7,20,0,0,,,
28/12/2022 20:52,Delts,11m,Lateral Raise (Cable),2,7,9,0,0,,,
28/12/2022 20:52,Delts,11m,Lateral Raise (Cable),3,7,14,0,0,,,
28/12/2022 20:52,Delts,11m,Lateral Raise (Cable),4,7,20,0,0,,,
28/12/2022 21:04,Chest,30m,1 Arm Heavy Crossover,1,28,13,0,0,,,
28/12/2022 21:04,Chest,30m,1 Arm Heavy Crossover,2,35,10,0,0,,,
28/12/2022 21:04,Chest,30m,1 Arm Heavy Crossover,3,25,20,0,0,,,
28/12/2022 21:04,Chest,30m,1 Arm Heavy Crossover,4,35,6,0,0,,,
28/12/2022 21:04,Chest,30m,1 Arm Heavy Crossover,5,28,6,0,0,,,
28/12/2022 21:35,Arms ,15m,Bicep Curl (Dumbbell),1,16,9,0,0,,,
28/12/2022 21:35,Arms ,15m,Bicep Curl (Dumbbell),2,14,14,0,0,,,
28/12/2022 21:35,Arms ,15m,Bicep Curl (Dumbbell),3,14,12,0,0,,,
28/12/2022 21:35,Arms ,15m,Bicep Curl (Dumbbell),4,14,10,0,0,,,
28/12/2022 21:50,Neck,4m,Neck Curl,1,3.5,30,0,0,,,
